0 verbose cli /home/i/ilyakom1/.nvm/versions/node/v18.20.3/bin/node /home/i/ilyakom1/.nvm/versions/node/v18.20.3/bin/npm
1 info using npm@10.7.0
2 info using node@v18.20.3
3 silly config:load:file:/home/i/ilyakom1/.nvm/versions/node/v18.20.3/lib/node_modules/npm/npmrc
4 silly config:load:file:/home/i/ilyakom1/ilyakom1.beget.tech/.npmrc
5 silly config:load:file:/home/i/ilyakom1/.npmrc
6 silly config:load:file:/home/i/ilyakom1/.nvm/versions/node/v18.20.3/etc/npmrc
7 verbose title npm install @heroicons/vue
8 verbose argv "install" "@heroicons/vue"
9 verbose logfile logs-max:10 dir:/home/i/ilyakom1/.npm/_logs/2024-06-21T07_57_02_040Z-
10 verbose logfile /home/i/ilyakom1/.npm/_logs/2024-06-21T07_57_02_040Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @heroicons/vue@*
15 http fetch GET 200 https://registry.npmjs.org/@heroicons%2fvue 1594ms (cache miss)
16 silly fetch manifest vue@^3.4.0
17 http fetch GET 200 https://registry.npmjs.org/vue 18ms (cache hit)
18 silly fetch manifest typescript@*
19 http fetch GET 200 https://registry.npmjs.org/typescript 85ms (cache hit)
20 silly placeDep ROOT @heroicons/vue@2.1.4 OK for:  want: *
21 silly reify moves {}
22 silly audit bulk request {
22 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
22 silly audit   '@babel/parser': [ '7.24.0' ],
22 silly audit   '@esbuild/aix-ppc64': [ '0.19.12' ],
22 silly audit   '@esbuild/android-arm': [ '0.19.12' ],
22 silly audit   '@esbuild/android-arm64': [ '0.19.12' ],
22 silly audit   '@esbuild/android-x64': [ '0.19.12' ],
22 silly audit   '@esbuild/darwin-arm64': [ '0.19.12' ],
22 silly audit   '@esbuild/darwin-x64': [ '0.19.12' ],
22 silly audit   '@esbuild/freebsd-arm64': [ '0.19.12' ],
22 silly audit   '@esbuild/freebsd-x64': [ '0.19.12' ],
22 silly audit   '@esbuild/linux-arm': [ '0.19.12' ],
22 silly audit   '@esbuild/linux-arm64': [ '0.19.12' ],
22 silly audit   '@esbuild/linux-ia32': [ '0.19.12' ],
22 silly audit   '@esbuild/linux-loong64': [ '0.19.12' ],
22 silly audit   '@esbuild/linux-mips64el': [ '0.19.12' ],
22 silly audit   '@esbuild/linux-ppc64': [ '0.19.12' ],
22 silly audit   '@esbuild/linux-riscv64': [ '0.19.12' ],
22 silly audit   '@esbuild/linux-s390x': [ '0.19.12' ],
22 silly audit   '@esbuild/linux-x64': [ '0.19.12' ],
22 silly audit   '@esbuild/netbsd-x64': [ '0.19.12' ],
22 silly audit   '@esbuild/openbsd-x64': [ '0.19.12' ],
22 silly audit   '@esbuild/sunos-x64': [ '0.19.12' ],
22 silly audit   '@esbuild/win32-arm64': [ '0.19.12' ],
22 silly audit   '@esbuild/win32-ia32': [ '0.19.12' ],
22 silly audit   '@esbuild/win32-x64': [ '0.19.12' ],
22 silly audit   '@headlessui/vue': [ '1.7.22' ],
22 silly audit   '@inertiajs/core': [ '1.0.15' ],
22 silly audit   '@inertiajs/vue3': [ '1.0.15' ],
22 silly audit   '@isaacs/cliui': [ '8.0.2' ],
22 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
22 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
22 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
22 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.15' ],
22 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
22 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
22 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
22 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
22 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
22 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.13.0' ],
22 silly audit   '@rollup/rollup-android-arm64': [ '4.13.0' ],
22 silly audit   '@rollup/rollup-darwin-arm64': [ '4.13.0' ],
22 silly audit   '@rollup/rollup-darwin-x64': [ '4.13.0' ],
22 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.13.0' ],
22 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.13.0' ],
22 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.13.0' ],
22 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.13.0' ],
22 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.13.0' ],
22 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.13.0' ],
22 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.13.0' ],
22 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.13.0' ],
22 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.13.0' ],
22 silly audit   '@tailwindcss/forms': [ '0.5.7' ],
22 silly audit   '@tanstack/virtual-core': [ '3.5.1' ],
22 silly audit   '@tanstack/vue-virtual': [ '3.5.1' ],
22 silly audit   '@types/estree': [ '1.0.5' ],
22 silly audit   '@vitejs/plugin-vue': [ '5.0.4' ],
22 silly audit   '@vue/compiler-core': [ '3.4.21' ],
22 silly audit   '@vue/compiler-dom': [ '3.4.21' ],
22 silly audit   '@vue/compiler-sfc': [ '3.4.21' ],
22 silly audit   '@vue/compiler-ssr': [ '3.4.21' ],
22 silly audit   '@vue/reactivity': [ '3.4.21' ],
22 silly audit   '@vue/runtime-core': [ '3.4.21' ],
22 silly audit   '@vue/runtime-dom': [ '3.4.21' ],
22 silly audit   '@vue/server-renderer': [ '3.4.21' ],
22 silly audit   '@vue/shared': [ '3.4.21' ],
22 silly audit   'ansi-regex': [ '6.0.1', '5.0.1' ],
22 silly audit   'ansi-styles': [ '6.2.1', '4.3.0' ],
22 silly audit   'any-promise': [ '1.3.0' ],
22 silly audit   anymatch: [ '3.1.3' ],
22 silly audit   arg: [ '5.0.2' ],
22 silly audit   asynckit: [ '0.4.0' ],
22 silly audit   autoprefixer: [ '10.4.18' ],
22 silly audit   axios: [ '1.6.7' ],
22 silly audit   'balanced-match': [ '1.0.2' ],
22 silly audit   'binary-extensions': [ '2.3.0' ],
22 silly audit   'brace-expansion': [ '2.0.1' ],
22 silly audit   braces: [ '3.0.2' ],
22 silly audit   browserslist: [ '4.23.0' ],
22 silly audit   'call-bind': [ '1.0.7' ],
22 silly audit   'camelcase-css': [ '2.0.1' ],
22 silly audit   'caniuse-lite': [ '1.0.30001597' ],
22 silly audit   chokidar: [ '3.6.0' ],
22 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
22 silly audit   'color-convert': [ '2.0.1' ],
22 silly audit   'color-name': [ '1.1.4' ],
22 silly audit   'combined-stream': [ '1.0.8' ],
22 silly audit   commander: [ '4.1.1' ],
22 silly audit   'cross-spawn': [ '7.0.3' ],
22 silly audit   cssesc: [ '3.0.0' ],
22 silly audit   csstype: [ '3.1.3' ],
22 silly audit   deepmerge: [ '4.3.1' ],
22 silly audit   'define-data-property': [ '1.1.4' ],
22 silly audit   'delayed-stream': [ '1.0.0' ],
22 silly audit   didyoumean: [ '1.2.2' ],
22 silly audit   dlv: [ '1.1.3' ],
22 silly audit   eastasianwidth: [ '0.2.0' ],
22 silly audit   'electron-to-chromium': [ '1.4.707' ],
22 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
22 silly audit   entities: [ '4.5.0' ],
22 silly audit   'es-define-property': [ '1.0.0' ],
22 silly audit   'es-errors': [ '1.3.0' ],
22 silly audit   esbuild: [ '0.19.12' ],
22 silly audit   escalade: [ '3.1.2' ],
22 silly audit   'estree-walker': [ '2.0.2' ],
22 silly audit   'fast-glob': [ '3.3.2' ],
22 silly audit   fastq: [ '1.17.1' ],
22 silly audit   'fill-range': [ '7.0.1' ],
22 silly audit   'follow-redirects': [ '1.15.6' ],
22 silly audit   'foreground-child': [ '3.1.1' ],
22 silly audit   'form-data': [ '4.0.0' ],
22 silly audit   'fraction.js': [ '4.3.7' ],
22 silly audit   fsevents: [ '2.3.3' ],
22 silly audit   'function-bind': [ '1.1.2' ],
22 silly audit   'get-intrinsic': [ '1.2.4' ],
22 silly audit   glob: [ '10.3.10' ],
22 silly audit   gopd: [ '1.0.1' ],
22 silly audit   'has-property-descriptors': [ '1.0.2' ],
22 silly audit   'has-proto': [ '1.0.3' ],
22 silly audit   'has-symbols': [ '1.0.3' ],
22 silly audit   hasown: [ '2.0.2' ],
22 silly audit   heroicons: [ '2.1.1' ],
22 silly audit   'is-binary-path': [ '2.1.0' ],
22 silly audit   'is-core-module': [ '2.13.1' ],
22 silly audit   'is-extglob': [ '2.1.1' ],
22 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
22 silly audit   'is-glob': [ '4.0.3' ],
22 silly audit   'is-number': [ '7.0.0' ],
22 silly audit   isexe: [ '2.0.0' ],
22 silly audit   jackspeak: [ '2.3.6' ],
