0 verbose cli /home/i/ilyakom1/.nvm/versions/node/v18.20.3/bin/node /home/i/ilyakom1/.nvm/versions/node/v18.20.3/bin/npm
1 info using npm@10.7.0
2 info using node@v18.20.3
3 silly config:load:file:/home/i/ilyakom1/.nvm/versions/node/v18.20.3/lib/node_modules/npm/npmrc
4 silly config:load:file:/home/i/ilyakom1/ilyakom1.beget.tech/.npmrc
5 silly config:load:file:/home/i/ilyakom1/.npmrc
6 silly config:load:file:/home/i/ilyakom1/.nvm/versions/node/v18.20.3/etc/npmrc
7 verbose title npm i @headlessui/vue
8 verbose argv "i" "@headlessui/vue"
9 verbose logfile logs-max:10 dir:/home/i/ilyakom1/.npm/_logs/2024-06-21T07_56_19_011Z-
10 verbose logfile /home/i/ilyakom1/.npm/_logs/2024-06-21T07_56_19_011Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @headlessui/vue@*
15 http fetch GET 200 https://registry.npmjs.org/@headlessui%2fvue 410ms (cache miss)
16 silly fetch manifest vue@^3.4.0
17 http fetch GET 200 https://registry.npmjs.org/vue 70ms (cache miss)
18 silly fetch manifest typescript@*
19 http fetch GET 200 https://registry.npmjs.org/typescript 347ms (cache miss)
20 silly placeDep ROOT @headlessui/vue@1.7.22 OK for:  want: *
21 silly fetch manifest @tanstack/vue-virtual@^3.0.0-beta.60
22 http fetch GET 200 https://registry.npmjs.org/@tanstack%2fvue-virtual 552ms (cache miss)
23 silly fetch manifest vue@^3.2.0
24 silly placeDep ROOT @tanstack/vue-virtual@3.5.1 OK for: @headlessui/vue@1.7.22 want: ^3.0.0-beta.60
25 silly fetch manifest @tanstack/virtual-core@3.5.1
26 http fetch GET 200 https://registry.npmjs.org/@tanstack%2fvirtual-core 84ms (cache miss)
27 silly placeDep ROOT @tanstack/virtual-core@3.5.1 OK for: @tanstack/vue-virtual@3.5.1 want: 3.5.1
28 silly reify moves {}
29 silly audit bulk request {
29 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
29 silly audit   '@babel/parser': [ '7.24.0' ],
29 silly audit   '@esbuild/aix-ppc64': [ '0.19.12' ],
29 silly audit   '@esbuild/android-arm': [ '0.19.12' ],
29 silly audit   '@esbuild/android-arm64': [ '0.19.12' ],
29 silly audit   '@esbuild/android-x64': [ '0.19.12' ],
29 silly audit   '@esbuild/darwin-arm64': [ '0.19.12' ],
29 silly audit   '@esbuild/darwin-x64': [ '0.19.12' ],
29 silly audit   '@esbuild/freebsd-arm64': [ '0.19.12' ],
29 silly audit   '@esbuild/freebsd-x64': [ '0.19.12' ],
29 silly audit   '@esbuild/linux-arm': [ '0.19.12' ],
29 silly audit   '@esbuild/linux-arm64': [ '0.19.12' ],
29 silly audit   '@esbuild/linux-ia32': [ '0.19.12' ],
29 silly audit   '@esbuild/linux-loong64': [ '0.19.12' ],
29 silly audit   '@esbuild/linux-mips64el': [ '0.19.12' ],
29 silly audit   '@esbuild/linux-ppc64': [ '0.19.12' ],
29 silly audit   '@esbuild/linux-riscv64': [ '0.19.12' ],
29 silly audit   '@esbuild/linux-s390x': [ '0.19.12' ],
29 silly audit   '@esbuild/linux-x64': [ '0.19.12' ],
29 silly audit   '@esbuild/netbsd-x64': [ '0.19.12' ],
29 silly audit   '@esbuild/openbsd-x64': [ '0.19.12' ],
29 silly audit   '@esbuild/sunos-x64': [ '0.19.12' ],
29 silly audit   '@esbuild/win32-arm64': [ '0.19.12' ],
29 silly audit   '@esbuild/win32-ia32': [ '0.19.12' ],
29 silly audit   '@esbuild/win32-x64': [ '0.19.12' ],
29 silly audit   '@inertiajs/core': [ '1.0.15' ],
29 silly audit   '@inertiajs/vue3': [ '1.0.15' ],
29 silly audit   '@isaacs/cliui': [ '8.0.2' ],
29 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
29 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
29 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
29 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.15' ],
29 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
29 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
29 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
29 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
29 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
29 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.13.0' ],
29 silly audit   '@rollup/rollup-android-arm64': [ '4.13.0' ],
29 silly audit   '@rollup/rollup-darwin-arm64': [ '4.13.0' ],
29 silly audit   '@rollup/rollup-darwin-x64': [ '4.13.0' ],
29 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.13.0' ],
29 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.13.0' ],
29 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.13.0' ],
29 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.13.0' ],
29 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.13.0' ],
29 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.13.0' ],
29 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.13.0' ],
29 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.13.0' ],
29 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.13.0' ],
29 silly audit   '@tailwindcss/forms': [ '0.5.7' ],
29 silly audit   '@types/estree': [ '1.0.5' ],
29 silly audit   '@vitejs/plugin-vue': [ '5.0.4' ],
29 silly audit   '@vue/compiler-core': [ '3.4.21' ],
29 silly audit   '@vue/compiler-dom': [ '3.4.21' ],
29 silly audit   '@vue/compiler-sfc': [ '3.4.21' ],
29 silly audit   '@vue/compiler-ssr': [ '3.4.21' ],
